Lookup,State,County,FIPS,Population,Date,Confirmed,Deaths,Date1
DeweySouth Dakota2020-04-30,South Dakota,Dewey,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",5892,4/30/20,0,0,2020-04-30
DickensTexas2020-04-30,Texas,Dickens,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",2211,4/30/20,1,0,2020-04-30
DickensonVirginia2020-04-30,Virginia,Dickenson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",14318,4/30/20,0,0,2020-04-30
DickeyNorth Dakota2020-04-30,North Dakota,Dickey,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",4872,4/30/20,0,0,2020-04-30
DickinsonIowa2020-04-30,Iowa,Dickinson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",17258,4/30/20,6,0,2020-04-30
DickinsonKansas2020-04-30,Kansas,Dickinson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",18466,4/30/20,2,0,2020-04-30
DickinsonMichigan2020-04-30,Michigan,Dickinson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",25239,4/30/20,3,2,2020-04-30
DicksonTennessee2020-04-30,Tennessee,Dickson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",53948,4/30/20,72,0,2020-04-30
DillinghamAlaska2020-04-30,Alaska,Dillingham,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",4916,4/30/20,0,0,2020-04-30
DillonSouth Carolina2020-04-30,South Carolina,Dillon,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",30479,4/30/20,52,0,2020-04-30
DimmitTexas2020-04-30,Texas,Dimmit,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",10124,4/30/20,1,0,2020-04-30
DinwiddieVirginia2020-04-30,Virginia,Dinwiddie,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",28544,4/30/20,16,0,2020-04-30
District of ColumbiaDistrict of Columbia2020-04-30,District of Columbia,District of Columbia,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",705749,4/30/20,4323,224,2020-04-30
DivideNorth Dakota2020-04-30,North Dakota,Divide,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",2264,4/30/20,1,0,2020-04-30
DixieFlorida2020-04-30,Florida,Dixie,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",16826,4/30/20,7,0,2020-04-30
DixonNebraska2020-04-30,Nebraska,Dixon,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",5636,4/30/20,7,0,2020-04-30
DoddridgeWest Virginia2020-04-30,West Virginia,Doddridge,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",8448,4/30/20,0,0,2020-04-30
DodgeGeorgia2020-04-30,Georgia,Dodge,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",20605,4/30/20,26,1,2020-04-30
DodgeMinnesota2020-04-30,Minnesota,Dodge,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",20934,4/30/20,21,0,2020-04-30
DodgeNebraska2020-04-30,Nebraska,Dodge,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",36565,4/30/20,55,0,2020-04-30
DodgeWisconsin2020-04-30,Wisconsin,Dodge,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",87839,4/30/20,33,1,2020-04-30
DoloresColorado2020-04-30,Colorado,Dolores,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",2055,4/30/20,0,0,2020-04-30
Dona AnaNew Mexico2020-04-30,New Mexico,Dona Ana,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",218195,4/30/20,144,1,2020-04-30
DoniphanKansas2020-04-30,Kansas,Doniphan,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",7600,4/30/20,3,0,2020-04-30
